server_name,year,count
AIJR Preprints,2020,5
AIJR Preprints,2021,1
AIJR Preprints,2024,1
AMRC Open Research,2019,4
AMRC Open Research,2020,3
AMRC Open Research,2021,4
APSA Preprints,2019,14
APSA Preprints,2020,32
APSA Preprints,2021,36
APSA Preprints,2022,28
APSA Preprints,2023,30
APSA Preprints,2024,30
APSA Preprints,2025,33
ARPHA Preprints,2021,3
ARPHA Preprints,2022,9
ARPHA Preprints,2023,8
ARPHA Preprints,2024,5
ARPHA Preprints,2025,2
ART-Dok,2016,29
ART-Dok,2017,54
ART-Dok,2018,6
ART-Dok,2019,2
ART-Dok,2020,1
ART-Dok,2021,3
ART-Dok,2022,2
ART-Dok,2023,3
ART-Dok,2024,3
ART-Dok,2025,6
Advance,2018,79
Advance,2019,289
Advance,2020,424
Advance,2021,361
Advance,2022,213
Advance,2023,191
Advance,2024,88
Advance,2025,26
AfricArXiv,2018,5
AfricArXiv,2019,5
AfricArXiv,2020,6
AfricArXiv,2021,5
AfricArXiv,2022,4
AfricArXiv,2023,8
AfricArXiv,2024,1
AgEcon Search,2019,6286
AgEcon Search,2020,417
AgEcon Search,2021,324
AgEcon Search,2022,273
AgEcon Search,2023,94
AgEcon Search,2024,193
AgEcon Search,2025,453
AgriRxiv,2017,19
AgriRxiv,2018,28
AgriRxiv,2019,31
AgriRxiv,2020,8
AgriRxiv,2021,1
AgriRxiv,2022,4
AgriRxiv,2023,4
AgriRxiv,2024,3
AgriRxiv,2025,6
Arabixiv,2018,80
Arabixiv,2019,11
Arabixiv,2020,2
Authorea Inc.,2018,1
Authorea Inc.,2020,586
Authorea Inc.,2021,515
Authorea Inc.,2022,595
Authorea Inc.,2023,609
Authorea Inc.,2024,609
Authorea Inc.,2025,651
Beilstein Archives,2019,1
Beilstein Archives,2020,3
Beilstein Archives,2021,1
Beilstein Archives,2022,1
Beilstein Archives,2023,1
Beilstein Archives,2025,1
Bepress Legal Repository,2011,1
BioHackrXiv,2021,1
BioHackrXiv,2025,4
BodoArXiv,2019,3
BodoArXiv,2020,3
BodoArXiv,2021,1
BodoArXiv,2024,2
